"","RSD"
"X95",0.080112
"X105",0.043872
"X106",0.038167
"X140",0.009005
"X174",0.025078
"X176",0.008692
"X196",0.010124
"X199",0.03281
"X212",0.053515
"X241",0.002095
"X264",0.071565
"X265",0.010301
"X267",0.027488
"X279",0.073484
"X285",0.023639
"X286",0.26329
"X289",0.00257
"X324",0.015474
"X329",0.012739
"X330",0.023258
"X344",0.016491
"X365",0.044859
"X417",0.037827
"X436",0.021821
"X448",0.02738
"X463",0.003211
"X465",0.031724
"X471",0.03894
"X477",0.017729
"X484",0.034863
"X493",0.144469
"X513",0.008082
"X515",0.078842
"X517",0.06453
"X520",0.047945
"X528",0.023469
"X533",0.003312
"X535",0.097102
"X536",0.019245
"X545",0.064366
"X580",0.011042
"X589",0.028744
"X591",0.187989
"X596",0.018579
"X625",0.098002
"X644",0.03337
"X646",0.009874
"X654",0.002923
"X663",0.022321
"X669",0.163405
"X674",0.009367
"X725",0.031748
"X788",0.018489
"X792",0.025061
"X796",0.007526
"X813",0.016768
"X814",0.053966
"X817",0.046019
"X820",0.054397
"X829",0.001729
"X831",0.082387
"X862",0.025209
"X867",0.035218
"X868",0.029499
"X869",0.023085
"X884",0.039873
"X886",0.067444
"X898",0.019164
"X899",0.059527
"X919",0.005913
"X950",0.008956
"X951",0.099237
"X954",0.047261
"X990",0.066473
"X995",0.03954
"X997",0.022216
"X1015",0.059681
"X1016",0.059483
"X1029",0.032848
"X1045",0.155011
"X1050",0.032968
"X1051",0.158899
"X1055",0.095722
"X1070",0.012664
"X1072",0.01399
"X1090",0.03726
"X1103",0.040984
"X1114",0.024654
"X1116",0.045059
"X1128",0.011605
"X1130",0.047736
"X1134",0.017535
"X1154",0.069276
"X1159",0.010751
"X1167",0.029342
"X1186",0.031038
"X1188",0.105115
"X1212",0.021461
"X1213",0.027726
"X1221",0.098846
"X1222",0.089817
"X1226",0.009432
"X1228",0.042829
"X1237",0.032051
"X1256",0.011058
"X1264",0.091837
"X1268",0.015833
"X1269",0.021369
"X1271",0.019279
"X1284",0.037127
"X1285",0.037615
"X1292",0.006086
"X1298",0.01964
"X1303",0.010036
"X1320",0.029634
"X1325",0.044334
"X1329",0.035252
"X1332",0.028071
"X1336",0.039907
"X1348",0.027502
"X1349",0.159476
"X1350",0.096867
"X1364",0.032053
"X1380",0.038897
"X1386",0.003176
"X1389",0.028202
"X1410",0.038023
"X1413",0.017477
"X1415",0.040542
"X1425",0.026685
"X1444",0.015856
"X1445",0.036627
"X1453",0.104922
"X1475",0.220046
"X1484",0.056749
"X1506",0.084198
"X1510",0.031886
"X1511",0.163847
"X1513",0.003045
"X1514",0.04799
"X1534",0.01651
"X1557",0.02271
"X1595",0.070108
"X1601",0.020894
"X1607",0.045742
"X1618",0.071679
"X1649",0.016951
"X1658",0.012288
"X1694",0.033121
"X1696",0.016006
"X1739",0.032091
"X1741",0.01479
"X1774",0.017366
"X1775",0.10598
"X1776",0.014239
"X1785",0.03069
"X1800",0.08604
"X1812",0.032368
"X1813",0.020279
"X1832",0.231202
"X1836",0.022251
"X1837",0.003798
"X1847",0.052336
"X1862",0.002902
"X1868",0.161161
"X1870",0.018903
"X1882",0.068437
"X1892",0.024219
"X1893",0.023237
"X1896",0.091397
"X1898",0.065471
"X1911",0.082072
"X1921",0.051856
"X1928",0.047064
"X1942",0.118711
"X1949",0.022078
"X1951",0.027466
"X1952",0.189475
"X1955",0.026142
"X1957",0.022535
"X1959",0.072395
"X1960",0.003599
"X1964",0.053305
"X1979",0.00745
"X1991",0.022297
"X2020",0.029628
"X2027",0.060417
"X2028",0.114141
"X2029",0.174512
"X2035",0.027016
"X2078",0.008456
"X2079",0.087135
"X2086",0.03612
"X2094",0.002238
"X2095",0.052293
"X2104",0.050103
"X2111",0.030271
"X2116",0.073493
"X2128",0.008881
"X2133",0.04198
"X2153",0.009613
"X2154",0.021097
"X2164",0.012267
"X2183",0.073588
"X2190",0.065383
"X2194",0.058718
"X2203",0.025126
"X2205",0.03795
"X2216",0.040194
"X2222",0.097792
"X2240",0.066878
"X2248",0.026896
"X2249",0.033329
"X2257",0.065237
"X2272",0.006384
"X2273",0.027727
"X2288",0.038646
"X2291",0.055303
"X2294",0.050463
"X2304",0.191784
"X2306",0.052756
"X2310",0.022299
"X2322",0.059076
"X2328",0.004534
"X2331",0.018972
"X2332",0.02843
"X2335",0.041393
"X2339",0.03686
"X2351",0.022245
"X2365",0.010383
"X2370",0.095561
"X2371",0.00133
"X2374",0.134681
"X2383",0.023038
"X2393",0.107019
"X2398",0.035232
"X2403",0.084071
"X2404",0.002255
"X2411",0.017651
"X2420",0.168723
"X2427",0.115009
"X2458",0.142459
"X2470",0.049844
"X2474",0.036783
"X2500",0.028082
"X2505",0.120183
"X2510",0.05799
"X2519",0.032534
"X2520",0.037087
"X2523",0.023915
"X2529",0.003204
"X2532",0.140518
"X2546",0.045212
"X2547",0.055372
"X2554",0.027115
"X2578",0.010981
"X2586",0.031804
"X2604",0.029048
"X2611",0.019566
"X2616",0.187321
"X2622",0.041275
"X2627",0.067249
"X2646",0.052219
"X2650",0.057197
"X2652",0.029304
"X2654",0.075007
"X2668",0.095021
"X2670",0.061004
"X2671",0.04291
"X2704",0.187087
"X2713",0.055841
"X2716",0.00633
"X2731",0.034883
"X2733",0.018386
"X2742",0.038372
