"","foldChanges"
"X15",1.18380743982495
"X60",0.919254658385093
"X63",0.885454545454545
"X89",0.86634460547504
"X96",0.934354485776805
"X105",0.749266862170088
"X123",1.10344827586207
"X140",1.5015873015873
"X152",1.13128038897893
"X164",5.03370786516854
"X185",0.813223140495868
"X188",1.00564971751412
"X201",0.903885480572597
"X222",1.32734530938124
"X224",1.57184750733138
"X232",0.950884086444008
"X233",1.47592067988669
"X298",2.00306748466258
"X299",1.18181818181818
"X330",0.81184668989547
"X347",1.2969696969697
"X349",0.417933130699088
"X360",0.81989247311828
"X373",0.908902691511387
"X376",1.5625
"X385",0.816725978647687
"X418",1.46363636363636
"X421",4.05188679245283
"X432",1.03610108303249
"X434",6.5959595959596
"X436",1.25215889464594
"X461",0.760141093474427
"X465",0.917857142857143
"X484",0.90625
"X511",1.13594470046083
"X512",0.662840746054519
"X515",0.508843537414966
"X516",0.92831541218638
"X524",1.3741935483871
"X529",2.5
"X534",1.26061776061776
"X543",0.287792536369386
"X549",0.874285714285714
"X552",1.31116389548694
"X575",1.45588235294118
"X578",1.10315186246418
"X599",1.36455696202532
"X628",0.101149425287356
"X638",1.01978691019787
"X647",1.08638743455497
"X662",0.990825688073394
"X663",0.970534069981584
"X673",1.46244131455399
"X676",1.60393258426966
"X691",1.27239488117002
"X707",0.914600550964187
"X722",1.05400981996727
"X725",2.65753424657534
"X749",0.766062602965404
"X750",0.712121212121212
"X755",1.18997912317328
"X766",0.874074074074074
"X804",1.03312629399586
"X813",0.961474036850921
"X814",0.554226475279107
"X815",2.27567567567568
"X844",1.02508960573477
"X852",0.547380156075808
"X859",0.879569892473118
"X864",1.14747474747475
"X867",0.668789808917197
"X868",0.841046277665996
"X887",0.951219512195122
"X890",1.05097087378641
"X893",0.824847250509165
"X897",1.05314960629921
"X902",0.882591093117409
"X913",3.15609756097561
"X933",1.77741935483871
"X945",1.0916179337232
"X950",48.1
"X968",0.834030683403068
"X969",1.88974358974359
"X989",0.0590361445783133
"X999",0.938411669367909
"X1000",0.358906525573192
"X1012",0.850909090909091
"X1029",1.26515151515152
"X1041",1.44038929440389
"X1056",1.18708240534521
"X1058",1.31542056074766
"X1059",0.304182509505703
"X1060",1.33727810650888
"X1063",0.880804953560371
"X1073",10.1954022988506
"X1075",1.61
"X1077",8.89024390243902
"X1079",1.26051779935275
"X1084",0.486394557823129
"X1088",1.02293577981651
"X1101",4.42231075697211
"X1103",0.878787878787879
"X1113",1.32587412587413
"X1117",0.646666666666667
"X1146",4.7
"X1148",1.0258152173913
"X1151",0.965156794425087
"X1152",0.887473460721868
"X1190",3.69396551724138
"X1201",0.95945945945946
"X1210",1.1322869955157
"X1216",1.00176991150442
"X1236",0.830476190476191
"X1247",0.835236541598695
"X1256",0.652470187393526
"X1267",1.00367647058824
"X1268",1.36206896551724
"X1278",0.720958083832335
"X1279",0.966010733452594
"X1294",0.944123314065511
"X1295",3.296875
"X1299",0.565560821484992
"X1300",0.953321364452424
"X1301",1.15272727272727
"X1302",0.997967479674797
"X1303",1.04621309370988
"X1311",0.990118577075099
"X1314",0.86626746506986
"X1330",0.842007434944238
"X1332",0.893693693693694
"X1338",1.12978369384359
"X1339",3.12173913043478
"X1356",1.62362637362637
"X1377",0.450617283950617
"X1393",1.01984126984127
"X1415",1.68488745980707
"X1424",1.16708229426434
