"DL-Norvaline","Ethanolamine","Larixinic Acid","Methyl acetoacetate","L-Alanine","2-Butoxyethanol","4-Methoxycinnamic acid","DL-Homoserine","Indole-2-carboxylic acid","Formylanthranilic acid","cis-4-Hydroxy-D-proline","7,8-Dihydro-.alpha.-ionone","2-Octenoic acid","L-Threonine","Caffeine","Glucosaminic acid","Hydroxyisocaproic acid","Allopurinol","Dulcin","3-Mercapto-2-butanone","Glycyl-L-leucine","Flavone","Hordenine","Allopurinol riboside","Capric acid","His-Ile","Daidzein","Homocitrate","1-Methyladenosine","His-Tyr","His-Phe","Glycitein","1-Methylxanthine","His-His","delta-Tocotrienol","2'-Deoxyuridine","sample","class"
0.000616194223640726,0.000304269554012668,0.000242265389162804,0.000446594146452021,0.000366493128943971,0.000192799943465384,0.00121100662595647,0.000260312451406795,0.000969282265311369,3.95330473053015e-05,2.52585997451847e-05,0.00050245263673165,2.2837701420036e-05,0.000111892355499877,0.000134686001830892,0.00014476646006807,0.000195768228672642,2.57180537735672e-05,7.6391307119942e-05,0.000855511801654163,0.000118747629500756,0.000114326971006151,0.00110111447599839,0.00106116971466819,0.000170613977769295,0.000203011687775107,0.0011254480711253,0.000884991855220063,0.000360053675899225,0.000375389275369722,0.000168926289795353,0.0010230267299048,0.000108950829654041,3.27859596551037e-05,0.00134707914888409,0.000816746263237428,"A13","A diet"
0.000669082089514298,0.000373347823195681,0.00121661813395004,0.000244569534907699,0.000396097409800725,0.000156579627499498,0.00129157709952431,0.000598394955470221,0.000595437791922449,8.62242493091976e-05,4.81569624050312e-05,0.000351358048026791,0.000413303036776442,0.000204653438568471,4.28434138577341e-05,0.00017368543045633,0.000262012152154137,2.60541452693114e-05,5.2822888693126e-05,0.000447260801177116,7.00716164164319e-05,0.000127462551571344,0.000757045233920385,0.000733318847875007,0.000193475041955967,0.000171075246068474,0.00166580419573059,0.0015517963671317,0.000389011335647991,0.000417896922889934,0.000125808976172857,0.00168999236282075,0.000136195901190454,3.27413830698945e-05,0.000564465535631063,0.00109534539010551,"A14","A diet"
0.00106752198442239,0.000639996591144143,0.00078615634994027,0.000153569316281129,0.000515253175706768,0.000211648779136477,9.01181950038997e-05,0.000384964109027546,0.00163494426680501,0.000109407313903508,1.39661064890604e-05,0.000765495903659176,1.64462909477023e-05,1.12105729551195e-05,9.23384757022909e-06,0.000153528186505676,0.000214260376838185,3.4995481948478e-05,6.33134238287534e-05,0.000132648421541283,6.89737832754748e-05,8.26537701874842e-05,0.000825704109830347,0.00077137399431705,0.000137811969569252,0.000173489836880217,0.00332033818098905,0.000488453935878121,0.000458325373865382,0.000463757972887951,0.000176114263517004,0.00402480394261813,9.0444057843154e-05,3.62522377593762e-05,0.000386094263758833,0.00154908836631432,"A15","A diet"
0.000907775682567033,0.000352144271296762,0.00195011660300246,0.000315829878658142,0.000426123462539759,9.46727405800313e-05,5.95201154619654e-05,0.000289741354078115,0.000571781964959803,0.000101484686338221,5.45582239247872e-05,0.000927217177019206,3.50096782124591e-05,0.00014620024910351,1.05968608117158e-05,0.00015435235352388,0.00019602859877532,3.55116639329197e-05,4.76779660804365e-05,0.00078550632433168,8.15540215677967e-05,8.89233851151258e-05,0.00107049779915147,0.00099770220939443,0.000176964537848975,0.00014919924349986,0.00323604746013824,0.000277142177170935,0.000391147929545688,0.000401729113494585,0.00014316457577949,0.00297603000937321,0.00014535470438807,3.79921914393187e-05,0.00119858650853585,0.00133175195911372,"A16","A diet"
0.000723355154509609,0.000350245623892516,0.00127521142336724,0.000249149733720385,0.00066895970335238,0.00019601908044316,0.00445816743772047,0.000120170815315066,0.000634421065137953,0.000115692713524437,4.97772347065136e-05,0.000472948298401283,0.000509395634379486,0.000221472353040217,4.73846814644431e-05,0.000216652645099731,0.000201242239419277,4.31017902093376e-05,6.92720092171273e-05,0.00035101035860992,0.000155242584191826,0.000138592156705034,0.0014808282232866,0.00132267412326478,0.000212297877741393,0.000183875077304831,0.00501499417351666,0.00109529341854271,0.000626151799398976,0.000644209892751268,0.000345710844430996,0.00178606186772946,0.000161912540920408,6.34589849129451e-05,0.0024452702286892,0.00108141221578364,"A17","A diet"
0.00102430598047296,0.000322199266206965,0.000569939216855533,0.00015349904006802,0.000570402392246111,0.000247580604057851,0.000469337332545531,0.000252437295418301,0.00104513121950704,0.000246410131980241,7.10511097291134e-05,0.0011608397489953,0.000319439223708042,0.000222822294390391,1.42413937921486e-05,0.00016757856566814,0.000194664728170754,7.34696188927021e-05,9.97332111168932e-05,0.000416126784483859,0.000119955312498358,0.000127499975113839,0.000725197169371847,0.000710030345083596,0.000258550975072091,0.000247669873004035,0.00388152601192114,0.000905542133233075,0.000518900421407888,0.000549784173987144,0.000178567024423778,0.00121782729605592,5.87276231848517e-05,8.32351707974886e-05,0.00064281474369254,0.000924495774476533,"A18","A diet"
0.000528756084885836,0.000457400796403533,0.000367455917006198,0.000665603205896958,0.000492423326534511,0.000724047412405126,0.000622890579586019,0.00090303549760822,0.000426395966463076,0.000812577766632326,0.000773765968286038,0.000447663655986153,0.000668221421541407,0.000611781796670448,0.000357541159784651,0.000507677247365673,0.00079548789383507,0.000765291247351481,0.000668249061441208,0.00100236744609409,0.000506950641210706,0.000511579350315003,0.000380865354717457,0.000378392188937103,0.000697882920397994,0.000607145552775054,0.0031352082428049,0.000494070792023495,0.000483608106153431,0.000491874731093825,0.000546871005798606,0.00120262378824497,0.000386569140859609,0.000542939996244463,0.000862001528076606,0.000875968608027411,"B01","B diet"
0.000415303121385306,0.000365918814406744,0.000414791053770936,0.000889802719266134,0.000454741879945385,0.000993726786815916,0.000415718231780703,0.000514913869147381,0.000534641377091394,0.000458044481974619,0.000724836183652228,0.00023292730866433,0.000613934693268794,0.000727269172686237,0.00050906363322134,0.000561518292295575,0.000633389354098161,0.00089332965932514,0.00107418188697777,0.00121668347967007,0.00117464882242099,0.000669153806755604,0.000422730335132761,0.000432419689168101,0.000718410063433966,0.000814116252627851,0.00191868650183213,0.000390962943014137,0.000448445834999452,0.000449680000753333,0.00075896496300526,0.000584243226927074,0.000315614025887918,0.000626791868226124,0.000484381185821144,0.00206678644540422,"B02","B diet"
0.000591372055083396,0.000439915520531306,0.00039495568559959,0.000740179783239143,0.000756214138948363,0.000532056343288789,0.00033685614801276,0.000611918099467095,0.000555587363566836,0.000491291395836156,0.000379392915067315,0.00032822914321572,0.000587944783919748,0.000702509758328808,0.000674002248969171,0.000526786007905396,0.000522855236836167,0.000552904787100114,0.00074345214345406,0.000617456514975772,0.000602049086239146,0.000661816216082872,0.000201068837302132,0.000219941372652309,0.0005002498732192,0.000655020649926679,0.00172570322952355,0.00101472803769694,0.000712304960252822,0.000721128143199112,0.000571499980949207,0.00114319981997179,0.000950770956359349,0.000616069531545157,0.000290067159102863,0.000140631676260664,"B03","B diet"
0.000529085737234253,0.000402783893140226,0.000361728536444327,0.00109350135720985,0.000418360290359516,0.000877698118744324,0.000191080707821446,0.000732457088460607,0.000711707824603788,0.000572082673433773,0.000865558239509296,0.000449620284428535,0.000824831584892004,0.000616385436856674,0.000741835565230197,0.000675808406907397,0.000557159286147886,0.000731777957644802,0.000593519639041653,0.00095580881029302,0.000722851801911214,0.000635637810130675,0.000549485432882423,0.000560607140396132,0.000871304034304615,0.000816910039233018,0.00153684423502907,0.000363859102420761,0.000411995670453418,0.000403015260914988,0.000868288182836189,0.00102273544731738,0.000893763345821929,0.000575848750739915,0.00138520709324715,0.000533242445588383,"B04","B diet"
0.000517001707165412,0.000225655019375626,0.000377240323817658,0.000821202237476123,0.000948846733631859,0.000576522645806224,0.000307607309929826,0.000403572104832955,0.000696349204941357,0.000564559757158712,0.00071507560919017,0.0003027096876451,0.000516944183989152,0.000778598266180134,0.00106584317104331,0.000579732751973498,0.00074617394233102,0.0006584064188865,0.000833781548637637,0.00105687130767845,0.000609643841019406,0.000681778056275203,0.000284485548768777,0.000297209757961233,0.000670817573801578,0.00070125312942293,0.00908560855307588,0.000310273643973088,0.000914899242142125,0.000897256891764768,0.00068862831054601,0.00226767592440464,0.000822296308968817,0.000579206704166118,0.000173198091075604,0.000267085407702658,"B05","B diet"
0.000314860495625042,0.00042219376670833,0.000408474327377409,0.000499771196739756,0.000507175668121793,0.000761447926605924,0.00018379045050345,0.000899296147358865,0.000628228153870209,0.000676062261770577,0.00078903044757394,0.000325424087120018,0.000675363506025689,0.000735814353917779,0.000935803891569903,0.000568118411305609,0.000518909799083572,0.000878115734754437,0.000626991565595192,0.00166303410280399,0.000608642831965584,0.00063506146810304,0.000204163525168828,0.000204130009943931,0.000704022627007522,0.000547641248760991,0.00223558110665134,0.000626143110407418,0.000559326779571503,0.00052870247833542,0.000521647222785858,0.000836158274439787,0.000837593881669032,0.000655102822395983,0.00023391409796239,0.000338840581075437,"B06","B diet"
0.000514225808391509,0.000336901741617462,0.000505737864996179,0.000786547051565269,0.000776593882320971,0.000598450680116672,0.000316725647874249,0.000811799395089859,0.000346519652453046,0.000409710910910793,0.00085345560620248,0.000242504225035527,0.00038306342343984,0.000911919503396863,0.0010749195007979,0.000546077665167049,0.000552473204450238,0.000522738445863886,0.000690258426806227,0.000745618704236582,0.000323073929953116,0.000650184900509331,0.00017633556992474,0.000201984779799065,0.000587973137663646,0.000554611902898455,0.00174669294463914,0.000348203272502992,0.000830764691825632,0.000798946728703034,0.00053021233900732,0.00173590373450713,0.000667208640517344,0.000753537262206196,0.00060815066227518,0.000197804108345751,"B07","B diet"
0.000527612910922941,0.000578688639880599,0.000196302935128684,0.000567196473536477,0.000647973586633441,0.00075396049367326,0.000142510643717689,0.000958335496983151,0.00043118779522724,0.000595897954108549,0.000563688086832164,0.000526957035023398,0.000874730549655371,0.000639049191082841,0.00047844193516136,0.000591667254812777,0.000627064261435363,0.000696155835606045,0.000593245362206451,0.000855662299886587,0.000698915059080446,0.000640888642074743,0.000241373495889163,0.000212919432419401,0.000596074464586816,0.00067290659813371,0.00216591811418901,0.000536454868360148,0.000656926613610107,0.000624789251082645,0.000659773794927995,0.000717333697242553,0.000486517903223871,0.000714584087580332,0.00121798141877627,0.000176924713892634,"B08","B diet"
0.000615765520345735,0.000594170933577473,0.000432078049428992,0.000771154042387279,0.000643407448251405,0.000533947096529639,0.000288777158562312,0.000678425660575818,0.000272383412970001,0.000330014742104928,0.00037266999532139,0.000374363450700403,0.000477332833630195,0.000685839890488804,0.000864771366277556,0.000537387621064999,0.000702289598664015,0.000600555685518612,0.000738842910164897,0.000722554326409576,0.000599850420999891,0.000636663409086792,0.000183428901894436,0.000208272039527092,0.000600592400746335,0.000632036961968715,0.00324552772194236,0.000516954001587584,0.000672094862907575,0.000653907404675976,0.000598722503835219,0.000760966973783967,0.000630922561176616,0.000672501504408848,0.000185185136804204,9.5348025392722e-05,"B09","B diet"
0.00085910185303302,0.000954069023201905,0.000313529569499449,0.00056003630474478,0.000723873775985956,0.000529838896733749,0.000253381833477679,0.000578225700313137,0.000535041519818477,0.000553674327804438,0.000403758222623862,0.000400783698664475,0.000499389099539702,0.000588629176749959,0.000996241020817244,0.000391234582471197,0.000319873318907668,0.000502759052879278,0.000937961764296268,0.000731463637257024,0.000303337988810875,0.000629315463032373,0.000402673400703198,0.000391410760891987,0.000470426672221525,0.000370834854395288,0.00450885063783982,0.00059974875880494,0.000713936377662014,0.000697678250709157,0.000553405667742291,0.00208338397067353,0.000894538993403655,0.000605527783969726,0.000413284381923367,0.000289640810139477,"B10","B diet"
0.000623088425245579,0.000638909730049484,0.000225440289945733,0.000909309405809802,0.000604226599623345,0.000563879327174145,0.000554661100496343,0.000654521761605374,0.00110480184254375,0.000450921494974067,0.000353044470675776,0.000372706838994455,0.000606522001264651,0.000568630389017027,0.000903673877767237,0.000496852401268372,0.000449609269348236,0.000509246094633754,0.00116489280053557,0.00103164043560566,0.000554326674330007,0.000551699363031223,0.000223370108011354,0.000217223005042508,0.000515913767928439,0.000510338772528871,0.000671191919518639,0.000689206443884206,0.000652061961621223,0.000635271626409877,0.000514147578380158,0.000748717006788595,0.000543109249272927,0.000596211649647555,0.000100171647362092,0.000479497796268084,"B13","B diet"
0.000549855199109312,0.000685022286801792,0.000818875558300224,0.000905102113198689,0.00050679177568343,0.000633813073034314,0.000881245420559691,0.000634200928361913,0.00022003621929987,0.000520707161150705,0.000590103107803593,0.000280453721595089,0.000740376323104234,0.000531907401847271,0.000547175925387839,0.000616194234786959,0.000681101598046866,0.000572142133652959,0.000563441172284382,0.000621630919304096,0.000677426131580857,0.000572794055338802,0.00064541145672888,0.000629164566108438,0.000759951886189447,0.000690161814829468,0.000899953093678714,0.00093650892460988,0.000512925871670854,0.000523601198614129,0.000725462953951117,0.000599072440744007,0.000780128729560174,0.000567382691849946,0.000265488932097384,0.000272734976334353,"B14","B diet"
0.000684895661644481,0.00099804313104537,0.000414866331116024,0.000645490717985637,0.000999651770261804,0.000608080811045511,4.60338098366311e-05,0.000594596646849344,0.000458986762227076,0.000777736934501156,0.00051494249113449,0.000356178517666337,0.000410507305617365,0.000827290797807567,0.000882831231955733,0.000438683319137741,0.000701865219518873,0.000842293652919089,0.000580709748726658,8.93111388669369e-05,0.000554235431107852,0.000735053333462786,0.00028715273518324,0.000310298843700991,0.00048315155415092,0.000422900675337578,0.00299451540897783,0.000487062010087978,0.000967358133920179,0.00105419527683302,0.00040425228351252,0.00228554280376261,0.00101891118673933,0.000803225861183466,0.000372466143334236,0.000166167272335043,"B15","B diet"
0.000868767934879181,0.000324159056114249,0.000573355369264434,0.00128439844385255,0.000562720607568444,0.000626051725627543,3.17856684843874e-05,0.000573976002656773,0.000335368630840731,0.000671061082754983,0.000659984975360621,0.000477606140629576,0.000405989286491778,0.000606713000169498,0.00109275565910645,0.000689109480469212,0.000732013740267146,0.000791289529185194,0.000996113837936823,0.000167736169736639,0.00115457292507334,0.000621159901654161,0.00065884474155588,0.000629109704259447,0.000703271487022154,0.000730596574487285,0.00216204267549065,0.000486377921845003,0.000557987251325493,0.000554775727411063,0.000780585681275503,0.000855551962624378,0.000809132519613702,0.00044068885279909,0.000347624100520473,0.000698807858203863,"B16","B diet"
0.000747149688166176,0.000428278778416132,0.000405711587456833,0.000859776321085014,0.000484693289586325,0.000872836168369022,0.000660934582322716,0.00050977854890615,0.000284304140265749,0.000596425350569075,0.00104674998505199,0.000404550019329289,0.000803341476908912,0.00075068935401857,0.00129308463266742,0.000663312833924231,0.000623274987786656,0.0010823987352223,0.000750920607803413,0.000682112638292162,0.000733516116480539,0.000900298042900754,0.000406073163435188,0.000391599711492055,0.00105506573312741,0.000720586529316968,0.00148161670008123,0.000622181520439878,0.000507021341531665,0.0005052382806005,0.000916394322128781,0.000656297404447942,0.000512829978116426,0.000770426441738455,0.00046757962833278,0.000249709739542904,"B17","B diet"
0.000412354307257517,0.000451069784045477,0.000205705763862314,0.000691708802472685,0.000465347336850021,0.00064388215763065,0.000493111061913928,0.000810793134391848,0.000312168008260789,0.000621559404178755,0.000473895110335739,0.000676880356983067,0.000528193765475251,0.000704970845939148,0.000394534061643051,0.000627871029098057,0.000740307611840653,0.000888454627369445,0.000425141162963543,0.000677313191387224,0.000356719848751415,0.000486392727149387,0.000499118677107261,0.000489591189047752,0.000860785317438819,0.000729184975013669,0.00281313597087004,0.000291734630111756,0.000439950557897974,0.000428317309744934,0.00067556409509891,0.000623514677864024,0.000328042023321473,0.00050081067092117,0.000282679613319292,0.000921547124393978,"B18","B diet"
0.000121665297225441,0.00141677625054306,7.49050434506816e-05,0.000652841870165073,0.00123530675171894,0.00076793329764158,6.10271029376217e-05,0.00102790142786974,1.94472734914925e-05,0.000928749000372742,0.00144681194876226,8.71385263596952e-05,0.0011937195647899,0.000579074324733562,0.000626746421182266,0.000685941178433389,0.00130100525442199,0.00128998681603234,0.000637284116453471,0.00159087512239476,0.000579991349639895,0.000627765431187429,4.88891208138794e-06,7.49819171198332e-05,0.0008049499774549,0.000689999113923646,0.000199840648122234,0.000299303865940512,0.00139005983615793,0.0012443097987705,0.000864245331605109,9.59181221553841e-05,0.000701161856150427,0.000657903812031825,0.000340662471826328,9.87083358425013e-05,"C01","C diet"
0.000108805332702441,0.00185423955917762,7.55328977740388e-05,0.000814194284658215,0.00139155725742404,0.00137728440597553,6.50734672728772e-05,0.000918679943034592,1.27852705163757e-05,0.000678598668513423,0.00177020103447493,8.24679100800522e-05,0.00144376430952088,0.000965527543779312,0.00100476673773263,0.000743155716619052,0.0013090497388433,0.00104999110197354,0.000992119671316185,0.00196083832570015,0.000865553716650457,0.00100622087154808,1.64078505052689e-05,9.77271340650058e-05,0.000789385287684549,0.00115710636069896,0.000153569825834573,0.00011742815349191,0.00159580090219562,0.00131435985981714,0.00100816454708127,9.11208067015629e-05,0.00045750285473119,0.000818756268785609,7.40310758043819e-05,9.25747709313776e-05,"C02","C diet"
0.000167586157024476,0.00200796008899566,9.16319180907669e-05,0.0010593046741444,0.00145910130892897,0.000833301121829446,2.94102542552901e-05,0.000855941474703337,4.07823060040267e-05,0.000941943661114392,0.00106514821083989,7.33839310301806e-05,0.00117958863056655,0.000949929806426531,0.00117614418180444,0.000831092476354174,0.0015120456832703,0.0011704229567857,0.000764955575814123,0.00185604707305973,0.00126915061114979,0.00076889143521265,1.94590770026295e-05,8.03856769012373e-05,0.000887255089516809,0.00114054647363811,6.63759542916131e-05,0.00028727259356762,0.00150682495204514,0.00145185861766621,0.00103047930721745,8.90457060619421e-05,0.00159803252772498,0.000882689847909362,0.00103693735093656,6.58640994125557e-05,"C03","C diet"
0.000116467021453463,0.00153883817692189,0.000100536805483872,0.00154971871230534,0.00109558812971101,0.00112184809554998,6.26836900202098e-05,0.00120665986995851,1.95779367782696e-05,0.000843699509098725,0.00152779905534339,0.000109301250769815,0.00158159285819283,0.000739533545113579,0.0009308602719057,0.000973186070149016,0.00135297737621244,0.00136930234225791,0.0006337343332058,0.00177170568239434,0.000804027945680782,0.000860628902153388,8.23556607619685e-06,9.93017253643073e-05,0.00124693315512286,0.0013316608754512,0.000208365760138098,0.000103041287922515,0.00131376574961138,0.00110128958404107,0.00118567664970867,7.13816466232482e-05,0.000834913200902896,0.00049089129252588,0.000308137499316722,7.67422479533579e-05,"C04","C diet"
0.000231407673203184,0.00118436593383662,9.89220256024523e-05,0.00108570097484142,0.00114964185730612,0.000933365701615867,5.68879296543494e-05,0.000872319044142441,3.05654381363003e-05,0.000798332938533016,0.00138387042817231,0.000106663118374356,0.000907939362411779,0.000883306546713476,0.00125664962786497,0.00102064927670557,0.00174376371218368,0.00121478933897799,0.00115356731736197,0.00236054483983067,0.0011679859195203,0.000828576532468714,1.68048354405035e-05,0.000104477739604371,0.00112105002054596,0.00140611247129365,6.62775361706824e-05,9.33518372274871e-05,0.00126289592931178,0.00118404307502339,0.00110622183311243,5.43683288528835e-05,0.00122197626908938,0.000895882386877285,0.000255127965657077,5.48936216938272e-05,"C05","C diet"
0.000284382686935868,0.00147071462977419,9.02577773665902e-05,0.000695933981260432,0.00140042400361396,0.00102085142425346,5.74884178477171e-05,0.000960767275062038,2.30260409918724e-05,0.00105095497322929,0.00107964298374836,0.000129719537536353,0.00112305686072866,0.000992458320832329,0.00139164424674164,0.000684349145739092,0.00130466719303015,0.00163598496660253,0.00120853342733689,0.00352921321767905,0.000856559087849688,0.000788434577186351,3.08883550727832e-05,9.08777349369294e-05,0.00070120363816797,0.000884431698543382,0.000172479893850395,0.000182577563257849,0.00155178933133993,0.00146287877535301,0.000799591524357629,9.71772412087729e-05,0.00109322252869734,0.000805497400698832,0.00020052054061245,6.22872889370494e-05,"C06","C diet"
